Province,Gender,Claimed
Province_C,Female,0
Province_B,Female,0
Province_C,Male,1
Province_A,Male,0
Province_B,Female,0
Province_A,Male,0
Province_A,Female,1
Province_C,Female,0
Province_B,Male,0
Province_C,Male,1
Province_C,Male,1
Province_B,Female,0
Province_A,Male,1
Province_A,Female,0
Province_B,Female,0
Province_A,Female,0
Province_B,Male,0
Province_B,Male,1
Province_C,Female,0
Province_B,Male,1
Province_C,Male,1
Province_A,Male,1
Province_A,Female,0
Province_A,Female,0
Province_A,Male,1
Province_C,Female,0
Province_A,Male,1
Province_B,Male,0
Province_B,Male,1
Province_B,Male,0
Province_C,Female,0
Province_A,Female,0
Province_A,Female,1
Province_A,Male,1
Province_C,Male,1
Province_B,Male,1
Province_B,Female,0
Province_A,Male,1
Province_B,Female,0
Province_B,Female,0
Province_C,Female,0
Province_C,Female,1
Province_C,Female,1
Province_C,Female,1
Province_A,Male,0
Province_C,Male,0
Province_B,Female,0
Province_A,Female,0
Province_B,Male,0
Province_B,Female,0
Province_B,Female,0
Province_C,Male,1
Province_C,Female,1
Province_A,Female,0
Province_A,Female,1
Province_C,Male,1
Province_B,Male,0
Province_A,Male,1
Province_C,Female,1
Province_C,Female,0
Province_C,Male,0
Province_B,Female,0
Province_C,Female,0
Province_C,Female,1
Province_C,Female,1
Province_C,Female,0
Province_A,Male,0
Province_A,Female,1
Province_C,Male,0
Province_B,Female,0
Province_A,Male,0
Province_C,Female,0
Province_A,Male,1
Province_A,Female,0
Province_B,Male,0
Province_C,Female,1
Province_C,Male,1
Province_B,Female,0
Province_B,Male,0
Province_C,Male,1
Province_C,Female,0
Province_B,Female,0
Province_A,Male,1
Province_A,Female,0
Province_B,Male,1
Province_A,Male,0
Province_B,Male,1
Province_A,Female,0
Province_A,Male,0
Province_C,Male,0
Province_C,Female,0
Province_A,Female,0
Province_A,Female,0
Province_C,Female,0
Province_C,Male,1
Province_C,Male,1
Province_B,Male,0
Province_A,Male,0
Province_C,Female,0
Province_A,Male,1
Province_B,Male,0
Province_B,Female,0
Province_C,Male,0
Province_B,Male,1
Province_A,Male,0
Province_C,Male,0
Province_A,Male,1
Province_A,Male,0
Province_B,Female,0
Province_B,Female,0
Province_B,Male,0
Province_B,Male,1
Province_B,Female,0
Province_C,Male,0
Province_A,Male,1
Province_A,Male,1
Province_A,Female,0
Province_A,Male,0
Province_B,Female,0
Province_A,Male,0
Province_C,Female,0
Province_C,Female,0
Province_A,Male,1
Province_A,Female,0
Province_C,Male,1
Province_C,Female,0
Province_B,Male,1
Province_C,Male,1
Province_B,Female,0
Province_B,Male,1
Province_B,Male,1
Province_B,Female,0
Province_B,Male,1
Province_A,Male,1
Province_C,Female,1
Province_B,Female,0
Province_C,Male,0
Province_C,Male,0
Province_B,Female,0
Province_A,Female,0
Province_B,Male,0
Province_A,Female,0
Province_C,Male,1
Province_A,Male,1
Province_A,Male,1
Province_A,Male,1
Province_C,Male,1
Province_C,Female,0
Province_A,Female,0
Province_A,Female,0
Province_B,Female,0
Province_A,Male,0
Province_B,Male,0
Province_A,Male,0
Province_B,Male,1
Province_C,Female,1
Province_A,Male,1
Province_A,Male,0
Province_A,Female,0
Province_A,Female,0
Province_B,Female,0
Province_A,Female,1
Province_C,Male,0
Province_C,Male,1
Province_A,Female,1
Province_C,Male,1
Province_A,Male,1
Province_A,Male,1
Province_C,Female,0
Province_A,Male,0
Province_C,Female,0
Province_B,Male,1
Province_A,Male,0
Province_B,Male,0
Province_C,Female,0
Province_B,Male,1
Province_B,Female,1
Province_C,Female,1
Province_B,Female,0
Province_B,Male,1
Province_C,Male,1
Province_B,Male,0
Province_C,Male,1
Province_B,Female,0
Province_C,Female,0
Province_C,Female,0
Province_B,Male,1
Province_B,Female,0
Province_B,Male,1
Province_A,Female,1
Province_A,Male,0
Province_A,Male,0
Province_C,Female,0
Province_B,Female,0
Province_C,Female,0
Province_A,Female,0
Province_B,Male,1
Province_C,Female,0
Province_B,Female,0
Province_C,Female,0
Province_B,Male,0
Province_A,Male,1
Province_A,Female,0
Province_B,Male,0
Province_C,Female,0
Province_A,Male,0
Province_A,Male,1
Province_A,Male,0
Province_B,Male,1
Province_B,Female,0
Province_C,Female,0
Province_C,Female,0
Province_C,Male,1
Province_B,Female,0
Province_B,Female,0
Province_C,Female,0
Province_C,Male,1
Province_B,Male,1
Province_C,Male,0
Province_A,Female,0
Province_B,Female,0
Province_C,Female,0
Province_B,Male,1
Province_A,Male,1
Province_B,Female,0
Province_B,Male,0
Province_B,Male,1
Province_B,Male,0
Province_A,Male,1
Province_B,Female,0
Province_B,Male,0
Province_C,Male,0
Province_B,Male,0
Province_C,Male,1
Province_A,Female,1
Province_A,Female,0
Province_A,Male,1
Province_A,Male,1
Province_C,Male,1
Province_B,Male,1
Province_A,Male,0
Province_B,Male,1
Province_C,Female,0
Province_C,Male,1
Province_C,Female,0
Province_A,Female,1
Province_B,Male,1
Province_B,Female,1
Province_B,Female,0
Province_C,Female,0
Province_A,Female,0
Province_C,Female,0
Province_C,Female,0
Province_B,Male,1
Province_C,Female,0
Province_B,Female,0
Province_A,Female,0
Province_B,Male,0
Province_A,Female,0
Province_B,Male,1
Province_C,Female,0
Province_C,Male,1
Province_A,Male,1
Province_A,Female,0
Province_A,Female,0
Province_B,Male,1
Province_B,Female,0
Province_A,Male,1
Province_C,Male,1
Province_B,Male,1
Province_B,Male,1
Province_B,Male,0
Province_A,Female,0
Province_A,Male,0
Province_A,Male,0
Province_A,Female,0
Province_A,Male,1
Province_C,Female,0
Province_C,Female,1
Province_A,Female,0
Province_B,Male,0
Province_A,Male,1
Province_C,Male,0
Province_C,Female,0
Province_B,Male,0
Province_C,Female,1
Province_A,Male,0
Province_B,Female,1
Province_A,Male,0
Province_A,Male,0
Province_B,Male,0
Province_A,Female,1
Province_C,Female,0
Province_A,Male,1
Province_B,Male,1
Province_B,Female,1
Province_B,Female,0
Province_A,Female,0
Province_B,Male,1
Province_B,Female,0
Province_A,Male,1
Province_C,Female,0
Province_A,Male,1
Province_B,Female,0
Province_B,Female,0
Province_A,Female,0
Province_C,Female,0
Province_B,Female,0
Province_B,Male,0
Province_B,Female,1
Province_A,Female,0
Province_B,Female,0
Province_C,Male,0
Province_B,Female,0
Province_B,Male,0
Province_C,Female,0
Province_B,Female,0
Province_A,Male,1
Province_A,Female,0
Province_A,Male,1
Province_C,Male,0
Province_B,Female,0
Province_A,Male,0
Province_C,Female,0
Province_B,Female,0
Province_C,Male,1
Province_A,Male,0
Province_A,Male,0
Province_A,Male,1
Province_C,Female,0
Province_C,Female,0
Province_A,Male,1
Province_C,Female,0
Province_A,Female,0
Province_A,Female,1
Province_B,Female,0
Province_C,Male,1
Province_A,Male,1
Province_A,Female,1
Province_C,Male,0
Province_B,Male,1
Province_B,Male,0
Province_A,Female,0
Province_C,Female,0
Province_B,Female,0
Province_C,Male,1
Province_C,Female,1
Province_A,Female,0
Province_B,Male,1
Province_A,Female,0
Province_B,Female,0
Province_B,Male,1
Province_B,Male,1
Province_B,Male,0
Province_B,Female,0
Province_C,Female,1
Province_A,Female,0
Province_C,Male,1
Province_B,Male,0
Province_A,Female,0
Province_B,Female,0
Province_A,Male,1
Province_C,Male,1
Province_A,Male,1
Province_A,Male,1
Province_A,Female,0
Province_A,Male,1
Province_A,Female,0
Province_B,Female,0
Province_A,Female,0
Province_A,Male,0
Province_C,Male,1
Province_A,Male,0
Province_C,Male,1
Province_B,Female,0
Province_A,Male,1
Province_C,Male,0
Province_C,Female,0
Province_B,Male,1
Province_A,Female,0
Province_A,Female,0
Province_C,Female,0
Province_A,Female,0
Province_C,Female,0
Province_A,Female,1
Province_C,Female,0
Province_A,Female,0
Province_B,Male,1
Province_A,Male,1
Province_A,Male,0
Province_B,Male,1
Province_A,Female,0
Province_B,Male,1
Province_A,Female,1
Province_C,Male,1
Province_C,Male,0
Province_A,Male,0
Province_A,Female,0
Province_A,Male,1
Province_C,Female,1
Province_A,Female,0
Province_C,Male,1
Province_B,Male,0
Province_C,Male,1
Province_C,Female,0
Province_B,Male,1
Province_C,Female,0
Province_A,Female,0
Province_A,Male,1
Province_C,Male,1
Province_A,Female,0
Province_C,Female,0
Province_A,Female,0
Province_A,Male,0
Province_C,Female,0
Province_A,Male,0
Province_C,Female,0
Province_A,Female,0
Province_A,Male,1
Province_B,Female,0
Province_B,Male,0
Province_C,Male,1
Province_B,Female,0
Province_C,Male,1
Province_B,Male,0
Province_A,Female,0
Province_C,Male,0
Province_C,Male,0
Province_A,Male,0
Province_C,Female,1
Province_C,Male,1
Province_B,Female,1
Province_C,Female,0
Province_A,Male,1
Province_B,Male,0
Province_B,Male,1
Province_A,Female,1
Province_A,Male,0
Province_B,Male,1
Province_C,Male,1
Province_B,Male,1
Province_A,Male,0
Province_B,Female,0
Province_A,Female,0
Province_B,Male,1
Province_C,Male,1
Province_B,Male,0
Province_B,Male,0
Province_A,Female,1
Province_A,Male,1
Province_A,Female,1
Province_B,Female,0
Province_C,Male,0
Province_A,Female,0
Province_A,Female,1
Province_B,Female,1
Province_A,Female,0
Province_C,Male,1
Province_C,Male,0
Province_A,Female,0
Province_A,Male,1
Province_B,Male,1
Province_C,Male,1
Province_C,Male,0
Province_A,Male,0
Province_B,Female,0
Province_C,Male,1
Province_C,Male,1
Province_B,Male,0
Province_B,Male,0
Province_C,Female,0
Province_C,Female,0
Province_B,Female,0
Province_C,Female,0
Province_A,Male,0
Province_A,Female,0
Province_B,Male,0
Province_B,Male,1
Province_B,Male,1
Province_A,Male,0
Province_C,Male,1
Province_A,Female,0
Province_C,Female,0
Province_A,Female,0
Province_C,Female,0
Province_A,Male,0
Province_B,Female,0
Province_A,Male,1
Province_C,Female,1
Province_A,Male,0
Province_A,Male,0
Province_A,Female,0
Province_B,Male,0
Province_A,Male,0
Province_B,Female,0
Province_B,Male,0
Province_A,Female,0
Province_A,Female,0
Province_A,Female,0
Province_C,Male,0
Province_A,Male,0
Province_B,Male,0
Province_A,Female,0
Province_C,Male,1
Province_A,Female,0
Province_C,Female,0
Province_C,Male,0
Province_A,Female,1
Province_B,Male,1
Province_C,Male,1
Province_A,Male,0
Province_A,Male,0
Province_B,Male,1
Province_C,Female,0
Province_C,Female,0
Province_A,Female,0
Province_A,Male,1
Province_B,Male,1
Province_B,Male,1
Province_C,Female,0
Province_C,Male,1
Province_A,Female,0
Province_C,Female,0
Province_B,Male,0
Province_B,Male,0
Province_A,Female,1
Province_B,Male,1
Province_B,Female,1
Province_B,Male,1
Province_B,Male,0
Province_A,Female,0
Province_A,Male,1
Province_C,Female,0
Province_B,Male,0
Province_C,Female,0
Province_A,Female,0
Province_A,Male,0
Province_A,Female,0
Province_A,Male,1
Province_A,Male,1
Province_A,Male,0
Province_A,Female,0
Province_B,Female,1
Province_C,Male,0
Province_A,Male,1
Province_B,Female,0
Province_B,Male,1
Province_C,Male,0
Province_A,Female,0
Province_C,Male,1
Province_A,Female,1
Province_B,Male,1
Province_B,Female,0
Province_B,Male,0
Province_B,Male,1
Province_C,Female,0
Province_A,Male,0
Province_A,Female,0
Province_C,Male,1
Province_A,Female,0
Province_B,Female,0
Province_A,Female,0
Province_B,Female,1
Province_C,Male,0
Province_A,Male,1
Province_C,Female,0
Province_A,Female,1
Province_B,Female,0
Province_C,Male,1
Province_A,Male,0
Province_B,Male,1
Province_C,Male,1
Province_C,Female,0
Province_A,Female,0
Province_A,Female,0
Province_A,Male,0
Province_B,Male,0
Province_A,Male,1
Province_C,Female,0
Province_C,Female,0
Province_A,Male,1
Province_A,Female,1
Province_C,Male,1
Province_B,Male,0
Province_A,Female,0
Province_A,Male,0
Province_C,Female,0
Province_A,Male,1
Province_B,Female,1
Province_C,Female,0
Province_A,Female,0
Province_C,Male,1
Province_A,Male,1
Province_A,Female,0
Province_A,Female,0
Province_B,Male,0
Province_B,Male,0
Province_C,Male,0
Province_A,Female,0
Province_A,Male,0
Province_B,Male,0
Province_A,Female,1
Province_B,Male,1
Province_A,Male,0
Province_C,Male,1
Province_A,Female,0
Province_A,Female,0
Province_B,Female,1
Province_A,Female,0
Province_A,Female,0
Province_B,Female,1
Province_C,Female,1
Province_C,Male,0
Province_B,Male,1
Province_B,Female,0
Province_B,Male,1
Province_B,Male,0
Province_B,Female,0
Province_C,Male,1
Province_C,Male,0
Province_B,Male,0
Province_A,Male,1
Province_B,Male,0
Province_A,Female,0
Province_B,Female,0
Province_B,Female,1
Province_C,Male,1
Province_A,Female,0
Province_A,Male,1
Province_C,Male,1
Province_C,Male,0
Province_C,Male,0
Province_C,Female,1
Province_A,Female,0
Province_A,Male,1
Province_B,Female,0
Province_B,Male,0
Province_C,Female,0
Province_C,Female,1
Province_C,Male,1
Province_B,Female,0
Province_B,Male,1
Province_B,Female,0
Province_B,Male,0
Province_B,Male,1
Province_B,Female,0
Province_B,Female,0
Province_C,Male,1
Province_C,Female,0
Province_C,Female,1
Province_C,Male,1
Province_B,Male,1
Province_A,Female,1
Province_B,Male,0
Province_A,Male,1
Province_C,Male,1
Province_B,Female,0
Province_C,Female,0
Province_B,Male,0
Province_C,Female,1
Province_A,Male,0
Province_A,Female,0
Province_A,Male,1
Province_B,Male,0
Province_A,Female,1
Province_B,Male,1
Province_A,Female,0
Province_A,Female,0
Province_B,Male,0
Province_B,Male,1
Province_A,Female,0
Province_B,Male,1
Province_A,Male,1
Province_B,Male,1
Province_C,Male,0
Province_C,Male,0
Province_C,Female,0
Province_C,Female,1
Province_C,Male,1
Province_A,Male,1
Province_C,Male,1
Province_C,Female,0
Province_C,Male,1
Province_C,Female,0
Province_B,Female,1
Province_A,Female,0
Province_C,Male,0
Province_C,Female,1
Province_C,Male,0
Province_A,Female,0
Province_B,Male,1
Province_A,Female,0
Province_B,Male,1
Province_C,Female,1
Province_C,Male,0
Province_A,Male,0
Province_A,Male,0
Province_B,Male,1
Province_B,Female,0
Province_A,Female,0
Province_B,Male,1
Province_A,Female,1
Province_B,Male,1
Province_A,Male,0
Province_A,Female,0
Province_A,Male,1
Province_B,Male,0
Province_B,Female,0
Province_B,Male,1
Province_A,Male,1
Province_B,Male,1
Province_B,Male,0
Province_A,Female,0
Province_C,Female,0
Province_A,Female,0
Province_B,Male,0
Province_A,Male,0
Province_C,Female,0
Province_A,Male,1
Province_B,Male,0
Province_C,Male,0
Province_B,Male,1
Province_C,Female,1
Province_C,Female,0
Province_A,Female,0
Province_A,Male,1
Province_B,Female,0
Province_A,Female,1
Province_A,Male,0
Province_C,Male,0
Province_A,Female,0
Province_C,Female,0
Province_C,Female,0
Province_C,Female,0
Province_B,Male,1
Province_B,Female,0
Province_B,Female,0
Province_C,Male,1
Province_B,Female,0
Province_B,Male,0
Province_A,Male,1
Province_B,Male,0
Province_B,Female,0
Province_C,Female,1
Province_C,Male,0
Province_C,Female,0
Province_C,Female,0
Province_C,Male,0
Province_C,Male,0
Province_B,Female,0
Province_C,Male,0
Province_C,Female,1
Province_A,Female,0
Province_B,Female,1
Province_B,Female,0
Province_B,Male,0
Province_C,Male,1
Province_C,Male,1
Province_C,Male,0
Province_A,Female,1
Province_C,Female,0
Province_A,Male,0
Province_B,Female,0
Province_C,Female,0
Province_A,Female,0
Province_A,Male,0
Province_C,Male,0
Province_B,Male,0
Province_B,Female,1
Province_B,Male,0
Province_A,Male,1
Province_A,Male,1
Province_A,Male,1
Province_A,Male,1
Province_B,Male,1
Province_C,Female,0
Province_A,Female,0
Province_A,Male,1
Province_B,Male,0
Province_C,Female,1
Province_C,Female,0
Province_B,Male,0
Province_B,Male,1
Province_C,Male,0
Province_A,Male,1
Province_C,Female,0
Province_B,Male,0
Province_A,Male,1
Province_A,Male,1
Province_B,Male,1
Province_B,Female,0
Province_B,Female,0
Province_C,Female,1
Province_C,Male,0
Province_A,Male,0
Province_B,Female,1
Province_A,Male,1
Province_A,Male,1
Province_A,Female,0
Province_A,Female,0
Province_B,Female,0
Province_A,Female,0
Province_B,Male,0
Province_B,Male,1
Province_C,Female,0
Province_B,Male,1
Province_C,Female,0
Province_B,Female,0
Province_B,Male,1
Province_B,Female,0
Province_C,Male,1
Province_C,Male,0
Province_A,Male,1
